timestamp,mode,raw_gsr,ir_raw,filtered_ppg,ppg_mean_hr,ppg_sdnn,ppg_rmssd,gsr_scl,gsr_scr_amp,gsr_scr_freq,final_ppg_stress_z,final_gsr_stress_z,valid_feature_count,integrated_stress_z,integrated_state
475695,STRESS,500,90147,-232.47,78,121.0,186.0,436.7,54.5,32.0,-1.10,-36.93,3,-36.93,Rest
476698,STRESS,510,90332,-38.51,78,121.0,186.0,436.7,54.5,32.0,-1.10,-36.93,3,-36.93,Rest
477737,STRESS,505,89987,-333.39,78,121.0,186.0,480.7,115.4,30.0,-1.10,-25.06,3,-25.06,Rest
478738,STRESS,505,90322,56.92,78,121.0,186.0,480.7,115.4,30.0,-1.10,-25.06,3,-25.06,Rest
479739,STRESS,510,90036,-195.62,78,121.0,186.0,480.7,115.4,30.0,-1.10,-25.06,3,-25.06,Rest
480740,STRESS,499,90133,-49.15,78,121.0,186.0,480.7,115.4,30.0,-1.10,-25.06,3,-25.06,Rest
481741,STRESS,492,89918,-215.36,78,121.0,186.0,480.7,115.4,30.0,-1.10,-25.06,3,-25.06,Rest
482741,STRESS,495,90645,519.45,78,121.0,186.0,480.7,115.4,30.0,-1.10,-25.06,3,-25.06,Rest
483742,STRESS,500,89934,-179.86,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
484743,STRESS,502,89406,-628.52,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
485746,STRESS,504,89861,-101.83,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
486746,STRESS,492,90035,107.42,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
487746,STRESS,496,89481,-371.58,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
488747,STRESS,509,89736,-55.99,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
489748,STRESS,493,90175,391.30,78,118.7,182.3,480.7,115.4,30.0,-1.10,-25.06,6,-13.08,Rest
490749,STRESS,512,90088,147.72,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
491750,STRESS,522,89530,-404.45,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
492751,STRESS,526,89659,-209.74,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
493752,STRESS,504,89953,103.87,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
494753,STRESS,495,89879,22.14,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
495754,STRESS,501,89952,34.68,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
496755,STRESS,503,90076,148.38,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
497756,STRESS,488,90354,374.36,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
498757,STRESS,497,90675,563.48,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
499759,STRESS,489,90460,270.45,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
500798,STRESS,515,90326,77.78,78,118.8,167.4,480.7,115.4,30.0,-1.00,-25.06,3,-25.06,Rest
501799,STRESS,532,90446,125.64,76,102.6,156.6,480.7,115.4,30.0,-0.98,-25.06,6,-13.02,Rest
502800,STRESS,533,90400,70.82,76,102.5,157.2,480.7,115.4,30.0,-1.00,-25.06,6,-13.03,Rest
503801,STRESS,552,90543,195.65,76,102.9,156.7,480.7,115.4,30.0,-1.02,-25.06,6,-13.04,Rest
504802,STRESS,546,90210,-136.82,76,102.8,156.1,480.7,115.4,30.0,-1.02,-25.06,6,-13.04,Rest
505803,STRESS,536,90023,-298.76,76,106.3,160.3,480.7,115.4,30.0,-1.03,-25.06,6,-13.05,Rest
506803,STRESS,544,90273,-1.16,76,106.3,160.3,480.7,115.4,30.0,-1.03,-25.06,6,-13.05,Rest
507804,STRESS,549,90445,161.82,76,106.3,160.3,480.7,115.4,30.0,-1.03,-25.06,6,-13.05,Rest
508806,STRESS,545,90324,44.15,76,106.3,162.9,480.7,115.4,30.0,-1.05,-25.06,6,-13.05,Rest
509806,STRESS,553,90039,-225.51,76,106.3,163.0,480.7,115.4,30.0,-1.05,-25.06,6,-13.05,Rest
510807,STRESS,547,90189,-75.70,76,106.7,163.2,480.7,115.4,30.0,-1.07,-25.06,6,-13.06,Rest
511808,STRESS,537,90634,345.04,76,107.2,163.0,480.7,115.4,30.0,-1.08,-25.06,6,-13.07,Rest
512809,STRESS,533,90607,279.27,76,107.1,162.5,480.7,115.4,30.0,-1.09,-25.06,6,-13.08,Rest
513810,STRESS,547,90160,-171.66,77,118.2,171.6,516.3,120.9,40.0,-1.12,-17.79,6,-9.45,Rest
514811,STRESS,539,89845,-435.09,77,118.2,171.6,516.3,120.9,40.0,-1.12,-17.79,6,-9.45,Rest
515812,STRESS,558,90131,-84.66,77,118.2,171.6,516.3,120.9,40.0,-1.12,-17.79,6,-9.45,Rest
516813,STRESS,549,90097,-60.24,77,118.2,171.6,516.3,120.9,40.0,-1.12,-17.79,6,-9.45,Rest
517814,STRESS,539,89725,-372.11,77,118.2,171.6,516.3,120.9,40.0,-1.12,-17.79,6,-9.45,Rest
518815,STRESS,542,90066,-15.95,77,118.2,171.6,516.3,120.9,40.0,-1.12,-17.79,6,-9.45,Rest
519815,STRESS,547,90190,106.84,77,118.2,179.8,516.3,120.9,40.0,-1.18,-17.79,6,-9.49,Rest
520816,STRESS,541,90484,348.29,77,118.7,179.9,516.3,120.9,40.0,-1.20,-17.79,6,-9.50,Rest
521818,STRESS,542,90528,329.68,76,116.1,168.4,516.3,120.9,40.0,-1.17,-17.79,6,-9.48,Rest
522818,STRESS,556,90186,-27.01,77,111.9,167.2,516.3,120.9,40.0,-1.04,-17.79,6,-9.42,Rest
523820,STRESS,552,90279,34.13,77,113.4,169.8,516.3,120.9,40.0,-1.10,-17.79,6,-9.45,Rest
524821,STRESS,539,90279,36.51,77,113.9,172.1,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
525821,STRESS,548,89915,-293.29,77,113.8,173.4,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
526823,STRESS,562,89792,-360.52,77,113.8,173.4,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
527824,STRESS,570,89978,-152.97,77,113.8,173.4,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
528824,STRESS,578,89887,-178.48,77,113.8,173.4,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
529824,STRESS,581,90558,473.17,77,113.8,173.4,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
530825,STRESS,574,90462,231.00,78,118.2,179.0,516.3,120.9,40.0,-1.09,-17.79,6,-9.44,Rest
531829,STRESS,564,90353,46.96,80,133.6,151.2,516.3,120.9,40.0,-0.79,-17.79,6,-9.29,Rest
532868,STRESS,566,90459,119.55,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
533871,STRESS,569,90420,71.01,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
534909,STRESS,570,90433,70.07,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
535911,STRESS,572,90223,-141.03,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
536912,STRESS,573,99557,8112.34,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
537912,STRESS,576,94288,1816.80,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
538913,STRESS,575,93540,751.09,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
539913,STRESS,575,93789,773.59,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
540914,STRESS,578,93611,455.82,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
541916,STRESS,576,93348,117.90,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
542916,STRESS,572,92148,-964.98,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
543918,STRESS,565,91665,-1211.86,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
544919,STRESS,569,92097,-579.87,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
545920,STRESS,568,92386,-161.77,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
546920,STRESS,568,92086,-367.10,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
547922,STRESS,569,92009,-365.83,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
548922,STRESS,565,92237,-68.72,78,106.0,135.7,516.3,120.9,40.0,-0.68,-17.79,3,-17.79,Rest
549923,STRESS,580,91854,-388.79,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
550923,STRESS,574,91921,-279.17,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
551924,STRESS,566,90932,-1150.21,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
552925,STRESS,570,92335,409.19,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
553926,STRESS,576,95375,3403.02,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
554927,STRESS,572,90953,-1202.88,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
555928,STRESS,577,91284,-603.45,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
556929,STRESS,570,94322,2426.52,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
557930,STRESS,581,99001,6083.93,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
558930,STRESS,580,98552,4297.52,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
559931,STRESS,578,97962,2823.82,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
560932,STRESS,585,96585,973.52,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
561933,STRESS,586,96188,340.11,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
562934,STRESS,582,96870,887.06,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
563935,STRESS,583,97484,1341.35,78,106.0,135.7,469.1,73.2,30.0,-0.68,-30.83,3,-30.83,Rest
564936,STRESS,588,99188,2396.41,79,106.9,137.2,469.1,73.2,30.0,-0.65,-30.83,6,-15.74,Rest
565938,STRESS,588,99577,2177.27,78,107.8,140.4,469.1,73.2,30.0,-0.71,-30.83,6,-15.77,Rest
566938,STRESS,597,100073,2099.17,78,108.6,139.2,469.1,73.2,30.0,-0.74,-30.83,6,-15.78,Rest
567939,STRESS,597,100126,1737.93,78,107.9,139.3,469.1,73.2,30.0,-0.72,-30.83,6,-15.77,Rest
568940,STRESS,602,99852,1072.02,78,109.8,144.9,469.1,73.2,30.0,-0.75,-30.83,6,-15.79,Rest
569940,STRESS,604,99600,636.73,78,112.6,149.5,469.1,73.2,30.0,-0.83,-30.83,6,-15.83,Rest
570941,STRESS,617,99855,667.84,78,112.6,151.0,469.1,73.2,30.0,-0.84,-30.83,6,-15.84,Rest
571943,STRESS,612,99947,602.34,78,112.0,146.3,469.1,73.2,30.0,-0.79,-30.83,6,-15.81,Rest
572944,STRESS,614,99733,334.96,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
573945,STRESS,607,98090,-1156.02,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
574946,STRESS,613,97427,-1555.77,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
575947,STRESS,607,97793,-857.31,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
576948,STRESS,599,96080,-2261.55,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
577948,STRESS,593,95578,-2214.56,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
578950,STRESS,584,96175,-1295.52,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
579950,STRESS,589,96171,-1031.84,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
580951,STRESS,590,95885,-1074.05,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
581952,STRESS,580,96534,-252.45,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
582955,STRESS,594,96099,-534.46,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
583993,STRESS,604,95455,-996.12,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
584995,STRESS,600,96628,170.70,77,110.0,143.5,469.1,73.2,30.0,-0.84,-30.83,6,-15.83,Rest
585996,STRESS,616,99628,2624.77,77,110.0,143.5,439.4,47.3,20.0,-0.84,-39.25,6,-20.04,Rest
586996,STRESS,619,98728,1342.55,78,109.9,144.1,439.4,47.3,20.0,-0.82,-39.25,6,-20.03,Rest
587999,STRESS,616,97579,18.79,78,109.3,144.3,439.4,47.3,20.0,-0.81,-39.25,6,-20.03,Rest
589037,STRESS,615,97608,4.08,78,108.5,144.3,439.4,47.3,20.0,-0.77,-39.25,6,-20.01,Rest
590039,STRESS,619,98493,781.62,78,108.6,144.4,439.4,47.3,20.0,-0.77,-39.25,6,-20.01,Rest
591039,STRESS,618,99181,1326.09,77,97.9,122.0,439.4,47.3,20.0,-0.68,-39.25,6,-19.96,Rest
592041,STRESS,617,97505,-433.13,77,97.9,121.9,439.4,47.3,20.0,-0.68,-39.25,6,-19.96,Rest
593041,STRESS,615,97109,-740.65,77,98.0,121.3,439.4,47.3,20.0,-0.68,-39.25,6,-19.96,Rest
594043,STRESS,618,98134,275.04,77,97.9,120.6,439.4,47.3,20.0,-0.69,-39.25,6,-19.97,Rest
595044,STRESS,612,98514,656.81,77,97.4,118.5,439.4,47.3,20.0,-0.66,-39.25,6,-19.95,Rest
596044,STRESS,613,96742,-1003.95,77,95.5,111.0,439.4,47.3,20.0,-0.61,-39.25,6,-19.93,Rest
597045,STRESS,609,96836,-770.05,76,94.9,109.3,439.4,47.3,20.0,-0.61,-39.25,6,-19.93,Rest
598046,STRESS,608,97662,157.65,76,94.9,101.0,439.4,47.3,20.0,-0.56,-39.25,6,-19.90,Rest
599049,STRESS,609,98522,923.62,76,88.4,101.1,439.4,47.3,20.0,-0.58,-39.25,6,-19.91,Rest
600087,STRESS,609,96042,-1471.88,74,48.6,80.8,439.4,47.3,20.0,-0.34,-39.25,6,-19.79,Rest
601088,STRESS,612,97061,-335.34,74,48.9,79.1,439.4,47.3,20.0,-0.35,-39.25,6,-19.80,Rest
602091,STRESS,617,98158,743.91,74,43.5,74.9,439.4,47.3,20.0,-0.31,-39.25,6,-19.78,Rest
603130,STRESS,616,96958,-500.88,74,46.7,74.9,439.4,47.3,20.0,-0.26,-39.25,6,-19.75,Rest
604131,STRESS,621,97641,162.36,76,91.4,90.6,439.4,47.3,20.0,-0.46,-39.25,6,-19.85,Rest
605132,STRESS,622,97283,-273.62,76,93.9,132.9,439.4,47.3,20.0,-0.82,-39.25,6,-20.03,Rest
606133,STRESS,612,96151,-1155.88,76,93.9,132.9,439.4,47.3,20.0,-0.82,-39.25,6,-20.03,Rest
607134,STRESS,616,97377,165.72,76,93.9,132.9,439.4,47.3,20.0,-0.82,-39.25,6,-20.03,Rest
608135,STRESS,617,97426,72.59,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
609135,STRESS,611,95520,-1588.54,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
610137,STRESS,615,95635,-1040.77,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
611137,STRESS,608,94824,-1460.11,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
612138,STRESS,608,94387,-1429.50,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
613139,STRESS,607,94192,-1286.62,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
614140,STRESS,605,94155,-1084.70,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
615141,STRESS,607,92431,-2332.58,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
616142,STRESS,607,92687,-1580.27,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
617142,STRESS,608,91874,-1992.23,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
618143,STRESS,604,91775,-1692.72,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
619144,STRESS,606,91884,-1280.62,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
620145,STRESS,607,92114,-776.07,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
621146,STRESS,605,93132,367.12,76,90.6,132.8,439.4,47.3,20.0,-0.76,-39.25,3,-39.25,Rest
622147,STRESS,604,92064,-655.77,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
623148,STRESS,608,92106,-543.51,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
624149,STRESS,602,92063,-507.41,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
625150,STRESS,604,92094,-331.48,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
626150,STRESS,605,92256,-17.46,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
627151,STRESS,602,90864,-1252.76,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
628153,STRESS,603,90885,-967.66,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
629153,STRESS,602,91313,-360.91,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
630156,STRESS,602,90794,-765.00,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
631197,STRESS,604,90023,-1314.15,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
632235,STRESS,606,89421,-1516.22,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
633239,STRESS,606,90212,-492.64,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
634279,STRESS,605,91206,576.84,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
635279,STRESS,603,90441,-225.28,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
636279,STRESS,602,90803,151.79,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
637280,STRESS,603,91101,426.98,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
638281,STRESS,607,91197,410.09,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
639284,STRESS,604,90655,-191.19,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
640323,STRESS,603,89718,-978.16,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
641323,STRESS,604,90214,-370.75,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
642324,STRESS,602,90119,-358.14,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
643326,STRESS,605,89720,-616.03,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
644326,STRESS,605,90464,193.09,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
645327,STRESS,603,89624,-608.28,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
646328,STRESS,605,89249,-814.90,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
647329,STRESS,608,90132,178.79,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
648329,STRESS,606,89932,-30.66,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
649331,STRESS,605,89930,-40.31,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
650331,STRESS,590,90483,497.59,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
651332,STRESS,574,89920,-87.71,76,90.6,132.8,413.0,20.7,22.0,-0.76,-45.27,3,-45.27,Rest
652333,STRESS,587,89786,-170.74,76,90.7,133.0,413.0,20.7,22.0,-0.74,-45.27,6,-23.01,Rest
653334,STRESS,592,89402,-506.45,76,90.7,133.0,413.0,20.7,22.0,-0.74,-45.27,6,-23.01,Rest
654335,STRESS,591,89173,-532.72,76,90.7,133.0,413.0,20.7,22.0,-0.74,-45.27,6,-23.01,Rest
655336,STRESS,575,89295,-265.05,76,90.7,133.0,413.0,20.7,22.0,-0.74,-45.27,6,-23.01,Rest
656337,STRESS,603,88767,-628.55,76,90.7,133.0,413.0,20.7,22.0,-0.74,-45.27,6,-23.01,Rest
657337,STRESS,607,89080,-265.05,76,90.7,133.0,413.0,20.7,22.0,-0.74,-45.27,6,-23.01,Rest
658338,STRESS,608,88644,-601.03,76,90.7,133.0,418.5,32.0,22.0,-0.74,-43.39,6,-22.07,Rest
659339,STRESS,607,88533,-580.27,76,90.7,133.0,418.5,32.0,22.0,-0.74,-43.39,6,-22.07,Rest
660341,STRESS,607,88508,-503.04,76,90.7,133.0,418.5,32.0,22.0,-0.74,-43.39,6,-22.07,Rest
661341,STRESS,617,88591,-297.98,76,90.7,133.0,418.5,32.0,22.0,-0.74,-43.39,6,-22.07,Rest
662343,STRESS,608,88918,63.03,76,90.7,133.0,418.5,32.0,22.0,-0.74,-43.39,6,-22.07,Rest
663344,STRESS,612,89131,276.16,76,90.7,133.0,418.5,32.0,22.0,-0.74,-43.39,6,-22.07,Rest
664344,STRESS,610,88563,-278.61,76,92.5,136.7,418.5,32.0,22.0,-0.80,-43.39,6,-22.09,Rest
665345,STRESS,604,88461,-330.45,76,93.0,136.9,418.5,32.0,22.0,-0.82,-43.39,6,-22.10,Rest
666346,STRESS,598,88616,-132.98,76,93.2,136.1,418.5,32.0,22.0,-0.84,-43.39,6,-22.11,Rest
667347,STRESS,604,88711,5.18,76,92.8,136.1,418.5,32.0,22.0,-0.82,-43.39,6,-22.11,Rest
668349,STRESS,590,88303,-350.35,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
669349,STRESS,583,87992,-575.70,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
670351,STRESS,591,87977,-490.50,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
671351,STRESS,594,88017,-336.05,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
672352,STRESS,596,88031,-215.29,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
673353,STRESS,595,87120,-1022.84,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
674353,STRESS,590,86788,-1014.61,76,93.1,136.0,418.5,32.0,22.0,-0.85,-43.39,6,-22.12,Rest
675355,DONE,596,87687,59.16,76,93.1,136.0,418.5,32.0,22.0,-0.85,,0,,
676359,DONE,589,87163,-490.60,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
677396,DONE,589,87609,70.43,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
678397,DONE,614,100518,11151.87,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
679398,DONE,631,97631,6195.74,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
680400,DONE,635,95125,2717.39,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
681402,DONE,644,95500,2448.00,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
682403,DONE,641,94667,1215.57,76,102.1,142.9,418.5,32.0,22.0,-0.85,,0,,
